-0.017857142857142856,-0.08333333333333334,0.3125,-0.029411764705882353,0.4006923076923077,0.5825900667959492
0.5625,-0.10416666666666667,0.025,-0.027777777777777776,-0.0625,0.39305555555555555
-0.017857142857142856,-0.125,0.59375,0.014705882352941176,-0.4166666666666667,0.048932072829131645
0.0234375,-0.09615384615384615,0.4375,0.5,0.125,0.9897836538461539
0.041666666666666664,0.046875,-0.04000000000000001,0.008928571428571432,0.375,0.4324702380952381
0.017857142857142856,0.02976190476190476,0.011363636363636364,0.25,0.044117647058823525,0.3531003310415075
0.4006923076923077,0.041666666666666664,0.25,0.59375,0.125,1.4111089743589744
-0.2,0.09999999999999998,0.1,0.020833333333333332,-0.2916666666666667,-0.27083333333333337
-0.625,0.078125,0.09999999999999998,0.03571428571428571,0.1,-0.31116071428571435
0.6130952380952381,-0.15625,-0.020833333333333336,0.1875,-0.008333333333333333,0.6151785714285716
0.046875,0.0,-0.041666666666666664,0.0,-0.07211538461538461,-0.06690705128205127
-0.03571428571428572,0.5625,0.052083333333333336,0.041666666666666664,0.0625,0.6830357142857143
0.019230769230769225,0.375,0.125,-0.1,0.625,1.044230769230769
0.025,0.16666666666666666,0.875,0.041666666666666664,0.010416666666666666,1.1187500000000001
0.5,0.4006923076923077,0.6205357142857143,0.025,0.59375,2.139978021978022
0.6130952380952381,0.16666666666666669,0.0625,0.625,0.017857142857142856,1.4851190476190477
0.04166666666666667,-0.075,0.0625,0.04326923076923077,0.4006923076923077,0.47312820512820514
-0.4375,0.6130952380952381,-0.0625,0.0,-0.125,-0.011904761904761862
0.020833333333333332,-0.027777777777777776,0.0,0.14285714285714285,-0.0625,0.0734126984126984
0.0,0.125,-0.125,0.5625,0.052083333333333336,0.6145833333333334
0.041666666666666664,0.07986111111111112,-0.22916666666666669,0.125,0.053571428571428575,0.07093253968253968
0.10227272727272727,0.375,0.041666666666666664,0.6130952380952381,0.09375,1.2257846320346322
0.125,-0.25,0.1875,0.125,0.0625,0.25
0.005681818181818184,0.05357142857142857,-0.0625,0.16666666666666669,-0.0625,0.10091991341991344
0.6130952380952381,-0.025,0.03125,0.08333333333333333,-0.078125,0.6245535714285715
0.59375,-0.025,-0.296875,-0.125,0.4006923076923077,0.5475673076923077
0.02272727272727272,-0.25,0.052083333333333336,0.037500000000000006,0.020833333333333332,-0.11685606060606062
0.15625,0.027777777777777776,0.020833333333333332,0.2916666666666667,0.25,0.7465277777777778
-0.0625,-0.075,-0.0625,-0.05833333333333333,-0.4375,-0.6958333333333333
0.125,-0.20833333333333334,0.0625,0.010416666666666668,0.3125,0.3020833333333333
-0.051470588235294115,0.09999999999999998,-0.0375,0.04591836734693877,-0.024999999999999994,0.03194777911164464
-0.0375,0.125,0.038461538461538464,-0.2916666666666667,0.03125,-0.13445512820512823
0.5,0.041666666666666664,-0.0625,0.041666666666666664,0.02272727272727272,0.543560606060606
-0.015625,0.09615384615384616,0.0625,-0.027777777777777776,0.04591836734693877,0.16116943572300713
0.03125,0.05,0.5,0.03571428571428571,0.014705882352941176,0.6316701680672269
-0.017857142857142856,0.041666666666666664,-0.125,-0.026785714285714284,0.05,-0.07797619047619046
-0.07566666666666669,-0.046875,0.041666666666666664,0.3125,0.037500000000000006,0.26912499999999995
0.025,0.006944444444444444,-0.125,0.125,-0.017857142857142856,0.014087301587301586
0.625,0.0,-0.2,0.25,-0.1875,0.48750000000000004
0.037500000000000006,0.020833333333333332,0.30357142857142855,-0.15625,0.625,0.830654761904762
0.10714285714285715,-0.203125,0.041666666666666664,-0.09375,0.0125,-0.13556547619047618
-0.34375,0.05,0.6130952380952381,0.03571428571428571,0.04545454545454546,0.4005140692640693
-0.019230769230769232,0.0625,0.5,0.05,0.22499999999999998,0.8182692307692307
-0.33333333333333326,0.25,0.1,0.19318181818181818,0.1346153846153846,0.34446386946386953
-0.020833333333333332,0.3125,0.0,-0.125,0.0,0.16666666666666669
-0.08333333333333334,0.25,0.037500000000000006,-0.041666666666666664,0.1,0.2625
0.027777777777777776,-0.04000000000000001,0.09375,-0.125,0.25,0.20652777777777775
0.017857142857142856,0.0,-0.1875,0.125,-0.045454545454545456,-0.0900974025974026
0.05,0.30357142857142855,0.053571428571428575,0.125,0.5750000000000001,1.1071428571428572
0.125,0.0625,0.09999999999999998,-0.022727272727272728,0.5625,0.8272727272727273
0.4006923076923077,-0.375,0.125,0.6130952380952381,0.08928571428571429,0.8530732600732601
0.04591836734693877,-0.125,-0.03125,0.037500000000000006,0.008928571428571432,-0.0639030612244898
0.0234375,-0.09615384615384615,0.4375,0.5,0.125,0.9897836538461539
-0.045454545454545456,0.0,-0.03571428571428571,-0.125,-0.2,-0.4061688311688312
0.1875,0.022727272727272724,0.0,0.013888888888888881,-0.1,0.1241161616161616
0.04591836734693877,0.10416666666666667,0.125,-0.03571428571428571,-0.017857142857142856,0.2215136054421769
0.017857142857142856,0.2613636363636364,0.6130952380952381,0.08333333333333333,0.125,1.1006493506493507
0.16666666666666666,-0.140625,-0.015625,0.037500000000000006,0.046875,0.09479166666666666
-0.0625,-0.027777777777777776,-0.0625,0.0,0.22499999999999998,0.07222222222222219
0.125,0.0,0.16666666666666666,-0.4583333333333333,-0.09615384615384615,-0.26282051282051283
-0.0625,0.008928571428571432,0.2613636363636364,0.375,0.029222222222222205,0.6120144300144301
0.0,-0.075,0.041666666666666664,0.125,0.5750000000000001,0.6666666666666667
-0.1875,0.0,0.375,-0.125,0.125,0.1875
0.017857142857142856,0.125,0.125,0.3125,0.041666666666666664,0.6220238095238094
0.0,-0.125,-0.1875,0.0625,0.125,-0.125
0.008928571428571432,0.04591836734693877,0.125,0.2916666666666667,0.1875,0.6590136054421769
0.09999999999999998,0.25,-0.09375,-0.046875,0.045454545454545456,0.25482954545454545
0.375,-0.1,0.09999999999999998,0.10416666666666667,-0.03571428571428571,0.443452380952381
-0.022727272727272724,-0.125,0.05000000000000002,-0.017857142857142856,0.053571428571428575,-0.06201298701298699
0.1875,0.875,0.125,-0.6428571428571428,0.053571428571428575,0.5982142857142858
-0.4166666666666667,0.0,0.03409090909090909,0.14285714285714285,0.1,-0.13971861471861471
0.25,0.020833333333333332,0.30357142857142855,0.09375,0.625,1.2931547619047619
0.17857142857142858,0.078125,-0.22916666666666666,0.1875,0.0,0.21502976190476195
0.010416666666666668,-0.5,0.03125,0.021551724137931036,0.008928571428571432,-0.4278530377668308
0.1875,0.3333333333333333,-0.075,0.0,0.5,0.9458333333333333
0.25,0.078125,0.05,-0.041666666666666664,-0.056818181818181816,0.2796401515151515
0.03409090909090909,0.5,0.125,0.0625,-0.020833333333333336,0.7007575757575757
0.1,-0.03125,-0.017857142857142856,0.25,0.6130952380952381,0.9139880952380952
0.16666666666666666,0.5625,0.05,-0.017857142857142856,0.6205357142857143,1.381845238095238
-0.015625,0.0078125,0.0,0.041666666666666664,-0.2,-0.16614583333333335
0.0,0.0625,0.03125,-0.125,0.08333333333333333,0.05208333333333333
0.010416666666666668,-0.125,-0.0625,0.0625,0.4006923076923077,0.28610897435897437
-0.029411764705882353,-0.22727272727272727,0.25,0.011363636363636364,0.015625,0.020304144385026767
0.05,0.03125,0.041666666666666664,0.125,0.375,0.6229166666666667
-0.0625,0.059523809523809534,0.05,0.25,0.03125,0.3282738095238095
0.027777777777777776,0.03125,0.0,-0.022727272727272728,-0.025,0.011300505050505047
-0.0625,0.16666666666666666,0.0625,-0.3055555555555556,-0.041666666666666664,-0.18055555555555558
0.59375,-0.0625,-0.125,0.041666666666666664,0.375,0.8229166666666667
0.34375,0.15625,-0.2,-0.056818181818181816,0.08333333333333333,0.3265151515151515
-0.07499999999999996,0.0,0.4375,0.125,-0.020833333333333336,0.46666666666666673
0.125,0.59375,0.1,-0.125,-0.125,0.56875
0.025,-0.02272727272727272,0.08333333333333333,0.10227272727272727,0.04591836734693877,0.23379715522572664
0.0625,0.125,-0.0625,0.041666666666666664,0.625,0.7916666666666666
0.020833333333333332,0.0,-0.075,0.10227272727272727,0.375,0.4231060606060606
0.59375,0.008928571428571432,0.25,0.0,0.375,1.2276785714285714
0.041666666666666664,0.05357142857142857,-0.125,0.03409090909090909,-0.325,-0.32067099567099566
-0.024999999999999994,-0.0625,-0.015625,0.010416666666666668,0.010416666666666668,-0.08229166666666665
0.006944444444444444,0.078125,0.053571428571428575,0.3125,-0.07211538461538461,0.37902548840048844
0.035714285714285726,0.19318181818181818,0.029222222222222205,0.08333333333333333,-0.08333333333333334,0.2581183261183261
0.02976190476190476,0.0625,0.052083333333333336,0.03409090909090909,0.0234375,0.2018736471861472
0.010416666666666666,0.03125,0.10416666666666667,-0.03571428571428571,0.17857142857142858,0.2886904761904762
0.125,0.2613636363636364,0.05,0.25,-0.375,0.3113636363636364
0.04166666666666667,0.04166666666666667,0.125,-0.3392857142857143,0.0078125,-0.12313988095238096
0.625,-0.2,0.3125,0.125,0.008928571428571432,0.8714285714285714
-0.08333333333333333,-0.017857142857142856,0.008928571428571432,0.2613636363636364,-0.2,-0.03089826839826837
0.2916666666666667,0.375,-0.0625,-0.22916666666666666,0.375,0.7500000000000001
-0.041666666666666664,0.25,0.23214285714285715,-0.2,0.037500000000000006,0.2779761904761905
0.02976190476190476,0.075,0.2916666666666667,0.029222222222222205,0.0,0.42565079365079367
-0.025,-0.09722222222222224,-0.3214285714285714,-0.625,0.23214285714285715,-0.8365079365079364
0.1875,-0.03571428571428571,0.04326923076923077,0.1346153846153846,-0.22727272727272727,0.10239760239760246
0.6205357142857143,0.075,0.011363636363636364,0.375,-0.03571428571428572,1.0461850649350648
-0.2,0.1875,0.015625,0.16666666666666666,0.25,0.4197916666666667
0.0,0.011363636363636364,0.5625,0.14285714285714285,0.09999999999999998,0.8167207792207792
-0.022727272727272728,0.025,-0.015625,-0.04166666666666666,-0.029411764705882353,-0.08443070409982173
0.09375,0.125,0.4006923076923077,0.0,-0.0625,0.5569423076923077
-0.2916666666666667,0.041666666666666664,0.052083333333333336,0.07986111111111112,-0.020833333333333336,-0.13888888888888887
0.0625,-0.2916666666666667,0.020833333333333332,0.011363636363636364,0.011363636363636364,-0.18560606060606064
-0.33333333333333326,-0.2,0.0625,0.02272727272727272,0.6130952380952381,0.16498917748917763
0.03125,0.09375,0.08333333333333333,0.005681818181818184,0.013888888888888888,0.2279040404040404
0.08333333333333333,0.0625,-0.0625,0.6205357142857143,0.14285714285714285,0.8467261904761905
-0.2,0.125,0.05,-0.05555555555555555,0.0625,-0.01805555555555556
0.625,-0.051470588235294115,0.5625,0.027777777777777776,0.15625,1.3200571895424835
-0.2840909090909091,0.59375,-0.16666666666666666,0.017857142857142856,-0.08333333333333333,0.07751623376623375
-0.08333333333333334,-0.2,-0.125,0.09375,0.1,-0.21458333333333332
-0.01953125,-0.020833333333333336,0.125,0.125,0.041666666666666664,0.2513020833333333
0.041666666666666664,0.03125,0.010416666666666668,0.009615384615384616,0.045454545454545456,0.13840326340326342
-0.0625,-0.0625,-0.020833333333333336,0.02976190476190476,-0.07566666666666669,-0.19173809523809526
0.09999999999999998,0.17857142857142858,-0.041666666666666664,-0.022727272727272728,0.006944444444444444,0.22112193362193364
0.1,0.25,-0.017857142857142856,-0.125,0.011363636363636364,0.21850649350649348
0.014705882352941176,0.25,-0.2,0.0,-0.125,-0.06029411764705883
-0.2,0.0,-0.015625,-0.078125,0.19318181818181818,-0.10056818181818183
-0.0625,0.0,-0.025,0.10416666666666667,-0.08333333333333334,-0.06666666666666667
-0.3214285714285714,0.875,0.027777777777777776,-0.2,-0.0625,0.3188492063492064
0.025,-0.02272727272727272,-0.020833333333333332,0.125,0.0,0.10643939393939394
-0.041666666666666664,0.875,-0.08333333333333334,-0.013888888888888888,0.041666666666666664,0.7777777777777778
0.125,0.020833333333333332,0.5750000000000001,0.3333333333333333,0.1346153846153846,1.1887820512820513
0.875,-0.08333333333333333,0.04545454545454545,0.019230769230769232,0.007352941176470588,0.8637049225284519
-0.024999999999999994,0.10714285714285715,0.25,0.09375,0.03571428571428571,0.4616071428571429
-0.0625,0.017857142857142856,0.0,0.4006923076923077,0.04166666666666667,0.3977161172161172
0.10227272727272727,0.5,0.25,0.025,-0.3055555555555556,0.5717171717171717
0.125,0.0625,0.09999999999999998,-0.0625,-0.09615384615384615,0.12884615384615383
0.25,0.025,0.1346153846153846,-0.075,-0.05555555555555555,0.27905982905982907
0.012500000000000004,-0.140625,0.1875,0.5750000000000001,0.1,0.7343750000000001
0.09999999999999998,0.037500000000000006,0.375,0.10227272727272727,-0.015625,0.5991477272727272
-0.075,0.25,0.07142857142857142,-0.2,0.6205357142857143,0.6669642857142857
0.014705882352941176,0.013888888888888888,-0.015625,-0.09722222222222224,0.17857142857142858,0.0943189775910364
0.2916666666666667,0.08333333333333333,0.08333333333333333,0.10416666666666667,-0.041666666666666664,0.5208333333333334
-0.017857142857142856,0.09999999999999998,0.30357142857142855,0.0625,0.0,0.4482142857142857
-0.296875,-0.09375,-0.015625,0.10416666666666667,-0.07142857142857142,-0.37351190476190477
0.041666666666666664,0.125,-0.4375,0.04861111111111111,-0.027777777777777776,-0.25000000000000006
-0.03571428571428571,0.07142857142857142,-0.20833333333333334,0.041666666666666664,0.006944444444444444,-0.12400793650793651
0.5,0.0,-0.029411764705882353,0.0078125,0.05,0.5284007352941177
0.09999999999999998,-0.03125,0.03125,0.0,0.011363636363636364,0.11136363636363635
0.02272727272727272,0.5625,-0.0625,0.0,0.017857142857142856,0.5405844155844156
-0.140625,0.0,0.15,0.875,-0.041666666666666664,0.8427083333333334
0.625,0.109375,-0.078125,0.041666666666666664,0.05,0.7479166666666667
-0.125,0.10416666666666667,-0.03125,0.125,0.0,0.07291666666666667
0.875,0.1875,0.0625,-0.2916666666666667,0.044117647058823525,0.8774509803921567
0.6130952380952381,0.05,0.4375,0.009615384615384616,-0.5,0.6102106227106228
0.05,0.04166666666666667,0.05357142857142857,0.125,0.08333333333333333,0.3535714285714286
0.0,-0.017857142857142856,0.3125,0.125,0.025,0.4446428571428572
0.020833333333333332,0.037500000000000006,0.014705882352941176,-0.10416666666666667,0.5,0.46887254901960784
0.041666666666666664,-0.6875,0.022727272727272724,0.16666666666666666,0.0625,-0.39393939393939403
0.021551724137931036,0.1,0.020833333333333332,0.6205357142857143,0.027777777777777776,0.7906985495347565
0.010416666666666668,0.041666666666666664,0.022727272727272724,0.22499999999999998,0.08928571428571429,0.38909632034632036
0.0625,0.21875,0.015625,-0.020833333333333336,0.0,0.2760416666666667
0.05,0.1,0.5750000000000001,0.375,-0.022727272727272724,1.0772727272727274
-0.2,0.1346153846153846,0.125,0.08333333333333333,0.1875,0.33044871794871794
0.0625,0.10227272727272727,0.09999999999999998,-0.0625,0.15,0.3522727272727273
0.041666666666666664,0.3125,0.03409090909090909,0.6205357142857143,-0.015625,0.9931682900432901
0.09999999999999998,0.03409090909090909,0.03125,0.3333333333333333,0.22499999999999998,0.7236742424242424
0.25,0.020833333333333332,0.0,0.017857142857142856,0.0125,0.3011904761904762
0.052083333333333336,0.0,0.04166666666666667,0.08333333333333331,0.027777777777777776,0.2048611111111111
0.011363636363636364,0.017857142857142856,0.875,0.015625,-0.015625,0.9042207792207793
0.125,0.044117647058823525,0.03125,0.052083333333333336,-0.08333333333333333,0.16911764705882354
-0.075,0.6130952380952381,0.041666666666666664,-0.22916666666666669,0.25,0.6005952380952382
0.875,-0.0625,0.041666666666666664,0.125,-0.01953125,0.9596354166666666
-0.027777777777777776,-0.03571428571428571,0.041666666666666664,-0.125,0.15,0.0031746031746031633
0.125,-0.25,-0.0375,-0.15625,0.09999999999999998,-0.21875
0.25,0.025,0.04545454545454545,0.0625,0.013888888888888888,0.3968434343434344
0.6205357142857143,0.08333333333333333,-0.03571428571428572,0.0234375,-0.041666666666666664,0.6499255952380953
0.10416666666666667,-0.0625,0.1875,-0.2916666666666667,0.03409090909090909,-0.02840909090909091
-0.125,0.125,0.03125,0.2613636363636364,0.25,0.5426136363636365
0.1875,0.0078125,0.375,0.015625,0.09999999999999998,0.6859375
0.011363636363636364,0.005681818181818184,0.0,0.1875,0.08333333333333333,0.2878787878787879
0.5625,-0.05555555555555555,0.23214285714285715,-0.05,0.125,0.8140873015873016
0.1875,0.0625,0.08333333333333333,0.5,-0.0625,0.7708333333333333
0.027777777777777776,0.1,0.08333333333333333,0.04166666666666667,-0.6428571428571428,-0.390079365079365
0.011363636363636364,0.075,0.09999999999999998,-0.2,-0.025,-0.03863636363636367
0.30357142857142855,-0.075,0.875,-0.2,0.125,1.0285714285714287
-0.02272727272727272,0.125,-0.0625,0.03125,0.125,0.1960227272727273
0.5625,0.34375,-0.0625,0.125,-0.17045454545454544,0.7982954545454546
0.5,-0.015625,0.1,-0.25,0.25,0.584375
0.025,0.04591836734693877,-0.125,0.041666666666666664,0.875,0.8625850340136054
0.0234375,0.041666666666666664,0.0,0.029222222222222205,-0.04166666666666666,0.052659722222222205
0.04861111111111111,0.052083333333333336,0.046875,0.07142857142857142,0.375,0.5939980158730158
0.03125,0.09999999999999998,0.005681818181818184,-0.1,-0.0625,-0.02556818181818185
0.04591836734693877,0.041666666666666664,0.045454545454545456,-0.21875,0.05,-0.03571042053184913
0.125,0.008928571428571432,0.0,0.019230769230769225,-0.017857142857142856,0.1353021978021978
-0.03571428571428571,0.07142857142857142,-0.20833333333333334,0.041666666666666664,0.006944444444444444,-0.12400793650793651
-0.203125,0.0,0.125,0.25,-0.1875,-0.015625
-0.17045454545454544,0.04166666666666667,0.027777777777777776,-0.04000000000000001,0.125,-0.01601010101010103
0.041666666666666664,-0.041666666666666664,-0.041666666666666664,0.2613636363636364,0.5625,0.7821969696969697
-0.02272727272727272,-0.2,0.6130952380952381,0.03125,-0.03409090909090909,0.3875270562770563
-0.075,0.59375,0.19318181818181818,0.035714285714285726,0.125,0.8726461038961039
0.08333333333333333,0.0625,-0.25,0.0,-0.056818181818181816,-0.1609848484848485
0.20833333333333334,0.041666666666666664,0.09375,0.125,0.19318181818181818,0.6619318181818181
0.1,0.015625,0.05,-0.03125,-0.0625,0.07187500000000002
0.009615384615384616,-0.0625,0.5750000000000001,-0.375,0.25,0.39711538461538465
-0.125,0.041666666666666664,0.041666666666666664,0.04,-0.15625,-0.15791666666666668
0.0625,0.125,0.010416666666666668,-0.0625,0.2916666666666667,0.42708333333333337
-0.0625,0.041666666666666664,0.035714285714285726,0.15625,0.0,0.17113095238095238
0.3333333333333333,0.1875,0.010416666666666668,0.59375,0.0,1.125
0.3,0.020833333333333332,0.25,0.6130952380952381,0.5750000000000001,1.7589285714285716
0.625,0.1346153846153846,0.037500000000000006,0.03125,-0.15625,0.6721153846153846
0.14285714285714285,0.25,0.09375,0.041666666666666664,0.025,0.5532738095238096
-0.0625,0.17857142857142858,0.041666666666666664,0.2613636363636364,0.08928571428571429,0.5083874458874459
0.1,0.017857142857142856,0.010416666666666668,0.10416666666666667,0.041666666666666664,0.2741071428571429
0.125,-0.2,-0.125,0.0078125,0.0625,-0.1296875
0.020833333333333332,0.125,-0.0625,0.005681818181818184,0.02272727272727272,0.11174242424242424
-0.041666666666666664,0.08928571428571429,-0.027777777777777776,0.025,0.03571428571428571,0.08055555555555556
0.125,0.0,0.10416666666666667,-0.013888888888888888,0.0,0.2152777777777778
-0.015625,0.046875,0.14285714285714288,0.10227272727272727,0.08333333333333333,0.35971320346320346
0.010416666666666668,0.15,-0.125,-0.029411764705882353,0.08928571428571429,0.0952906162464986
0.25,0.10416666666666667,0.020833333333333332,0.125,0.14285714285714285,0.6428571428571428
0.0625,0.0,0.08333333333333333,0.07986111111111112,0.25,0.4756944444444444
-0.25,-0.041666666666666664,0.027777777777777776,0.625,0.09375,0.4548611111111111
0.027777777777777776,0.25,0.0625,0.0,-0.017857142857142856,0.32242063492063494
0.015625,0.2613636363636364,-0.09375,0.10416666666666667,0.09999999999999998,0.38740530303030307
-0.0625,0.0,0.125,0.109375,0.041666666666666664,0.21354166666666666
0.020833333333333332,-0.07211538461538461,-0.125,0.25,-0.296875,-0.22315705128205127
0.09999999999999998,0.025,0.011363636363636364,0.09615384615384616,0.2613636363636364,0.4938811188811189
-0.0625,0.044117647058823525,0.08333333333333333,-0.09615384615384615,0.0625,0.03129713423831071
0.05,0.25,-0.09722222222222224,0.0,0.6130952380952381,0.8158730158730159
-0.125,0.0125,0.1875,0.08333333333333333,0.02272727272727272,0.18106060606060603
-0.125,0.25,0.04326923076923077,0.0125,-0.03571428571428571,0.1450549450549451
0.06250000000000001,0.08333333333333333,0.0625,0.23214285714285715,0.6130952380952381,1.0535714285714286
-0.09375,0.3125,0.04861111111111111,0.25,0.25,0.7673611111111112
0.125,0.1875,-0.07211538461538461,0.04861111111111111,0.044117647058823525,0.33311337355455006
0.2613636363636364,0.09999999999999998,-0.02272727272727272,0.6130952380952381,0.078125,1.0298566017316018
-0.125,0.125,0.125,0.125,0.013888888888888888,0.2638888888888889
0.025,0.109375,0.15625,-0.15625,0.008928571428571432,0.14330357142857145
0.09999999999999998,0.041666666666666664,0.015625,-0.03125,0.15625,0.2822916666666666
